Step,Latitude,Longitude,VelocityU,VelocityV,DistanceToShore,Beached
328,57.7983,6.12063,-0.0745277,0.0681485,58788.2,No
329,57.8005,6.11829,-0.0723609,0.0672259,58653.6,No
330,57.8027,6.11602,-0.0703824,0.0666139,58520.8,No
331,57.8048,6.11383,-0.0683748,0.0659837,58390.1,No
332,57.8067,6.11183,-0.0624411,0.0610167,58270.3,No
333,57.8085,6.11005,-0.0557043,0.0551828,58161.9,No
334,57.8101,6.10848,-0.0489481,0.0493477,58063.7,No
335,57.8116,6.10704,-0.044927,0.0476963,57966.2,No
336,57.8131,6.10571,-0.0414614,0.0468723,57867.4,No
337,57.8146,6.1045,-0.0380034,0.0460388,57768.7,No
338,57.8159,6.10346,-0.0326737,0.0414625,57678.4,No
339,57.8171,6.10261,-0.0269804,0.036148,57597.6,No
340,57.8181,6.10193,-0.0212978,0.0308418,57526.3,No
341,57.819,6.10137,-0.0177735,0.0277876,57460.3,No
342,57.8198,6.1009,-0.0146908,0.0251862,57398.9,No
343,57.8205,6.10056,-0.0116182,0.0225872,57338.6,No
344,57.8214,6.10045,-0.00445015,0.0254073,57258,No
345,57.8223,6.10059,0.00350824,0.0292829,57153.1,No
346,57.8234,6.101,0.0114205,0.0331177,57023.6,No
347,57.8247,6.10167,0.0196725,0.0382499,56865,No
348,57.8261,6.10261,0.0280205,0.0436715,56676.7,No
349,57.8277,6.10379,0.0364015,0.0491289,56461.4,No
350,57.8294,6.10497,0.0366136,0.0511929,56239.3,No
351,57.8311,6.10611,0.0351947,0.0525705,56014.7,No
352,57.8328,6.1072,0.0337839,0.0539451,55788.8,No
353,57.8346,6.10822,0.0319096,0.0537976,55566,No
354,57.8363,6.10918,0.0299386,0.0533232,55347.3,No
355,57.838,6.11009,0.0279646,0.0528243,55131.6,No
356,57.8398,6.11098,0.0275928,0.0547412,54910.2,No
357,57.8417,6.11188,0.0275411,0.0571259,54681.1,No
358,57.8436,6.11277,0.0274884,0.0594895,54443.6,No
359,57.8457,6.11365,0.0274226,0.0629556,54194.4,No
360,57.8479,6.11454,0.0273606,0.0666642,53933,No
361,57.8502,6.11542,0.0273055,0.070395,53659.7,No
362,57.8526,6.1162,0.0244788,0.0755853,53373.1,No
363,57.8553,6.11687,0.0210959,0.0810447,53073.3,No
364,57.8581,6.11743,0.0177124,0.0864794,52758.6,No
365,57.8612,6.11793,0.0156976,0.0952194,52417.9,No
366,57.8647,6.11838,0.0139707,0.104718,52048.4,No
367,57.8684,6.11869,0.0122611,0.114333,51655.8,No
368,57.8722,6.11831,-0.00865123,0.118445,51282.2,No
369,57.8762,6.11713,-0.0334656,0.121397,50936.4,No
370,57.8802,6.11518,-0.0581773,0.124214,50617.9,No
371,57.8844,6.11269,-0.0747478,0.128716,50312.7,No
372,57.8888,6.10973,-0.0895636,0.133566,50019,No
373,57.8933,6.10636,-0.104223,0.138432,49731.7,No
374,57.8983,6.10311,-0.100835,0.15087,49399.8,No
375,57.9037,6.10009,-0.0938206,0.164723,48904.3,No
376,57.9095,6.09729,-0.0867648,0.178461,48325.3,No
377,57.9162,6.09461,-0.0830036,0.201231,47666.7,No
378,57.9236,6.09202,-0.0797633,0.225743,46923.9,No
379,57.9317,6.08953,-0.0763677,0.250175,46110.6,No
380,57.9395,6.08704,-0.0765332,0.242331,45333.6,No
381,57.9468,6.08451,-0.0776408,0.22751,44613.1,No
382,57.9537,6.08185,-0.0789729,0.212165,43948.6,No
383,57.9605,6.07837,-0.10348,0.209025,43304.9,No
384,57.9673,6.07396,-0.132225,0.208714,42690.9,No
385,57.974,6.06868,-0.160573,0.208727,42115.5,No
386,57.9805,6.06295,-0.175074,0.201453,41594.9,No
387,57.9868,6.05682,-0.18715,0.193014,41131.8,No
388,57.9927,6.05041,-0.199567,0.18493,40730.3,No
389,57.998,6.04444,-0.186508,0.166377,40380.7,No
390,58.0026,6.03905,-0.168501,0.145806,40045,No
391,58.0066,6.03423,-0.150661,0.125342,39747.9,No
392,58.0103,6.02984,-0.137156,0.115163,39481.8,No
393,58.0138,6.02586,-0.124383,0.10699,39239.6,No
394,58.017,6.02228,-0.111489,0.0987776,39016.7,No
395,58.0201,6.01899,-0.102584,0.0961474,38798.7,No
396,58.0231,6.01596,-0.0944478,0.0946121,38582.3,No
397,58.0261,6.01321,-0.0862739,0.0930492,38365.4,No
398,58.029,6.01077,-0.0762985,0.0889143,38149.5,No
399,58.0317,6.00868,-0.0659782,0.0842536,37935,No
400,58.0343,6.0069,-0.0556739,0.0795793,37726.8,No
401,58.0367,6.00535,-0.0485597,0.0742221,37530.9,No
402,58.0389,6.00401,-0.0420726,0.068709,37347.9,No
403,58.0409,6.00287,-0.0355768,0.0631755,37174.6,No
404,58.043,6.00179,-0.0331919,0.0644937,36994.6,No
405,58.0452,6.00077,-0.0316132,0.0671501,36805.1,No
406,58.0475,5.9998,-0.0300144,0.0697641,36605,No
407,58.0499,5.99884,-0.0296938,0.0735172,36392.8,No
408,58.0524,5.99787,-0.0296504,0.0775528,36167.7,No
409,58.055,5.99692,-0.0296315,0.0816479,35933.2,No
410,58.0576,5.99609,-0.0261788,0.0783661,35706.8,No
411,58.0599,5.99539,-0.0220755,0.0736146,35491.3,No
412,58.0622,5.99482,-0.0180129,0.0688779,35286.3,No
413,58.0642,5.9944,-0.0136307,0.0648949,35089.2,No
414,58.0662,5.99412,-0.00921051,0.061044,34899.6,No
415,58.068,5.99397,-0.00482065,0.0571772,34717.1,No
416,58.0698,5.99391,-0.00223907,0.0533852,34544,No
417,58.0714,5.99392,-2.36298e-05,0.0496072,34380.5,No
418,58.0728,5.99399,0.00218433,0.0458261,34225.9,No
419,58.0742,5.9941,0.00320511,0.0436733,34077.5,No
420,58.0756,5.99423,0.00398755,0.0418241,33934.1,No
421,58.0769,5.9944,0.00476805,0.0399502,33793.3,No
422,58.0783,5.99465,0.00740819,0.0423875,33640.8,No
423,58.0798,5.995,0.0104097,0.0456609,33473,No
424,58.0814,5.99545,0.0133968,0.048897,33289,No
425,58.0832,5.996,0.0167278,0.0546451,33081.2,No
426,58.0852,5.99667,0.0201318,0.06091,32847.2,No
427,58.0874,5.99744,0.0235395,0.067191,32590,No
428,58.0896,5.99827,0.0253563,0.0689217,32325,No
429,58.0919,5.99915,0.0268491,0.0697637,32055.8,No
430,58.0942,6.00009,0.0283356,0.0706323,31778.7,No
431,58.0967,6.00122,0.0340728,0.0753391,31477,No
432,58.0993,6.00257,0.0406524,0.0808271,31147.9,No
433,58.1021,6.00411,0.0472212,0.0863353,30791.9,No
434,58.1051,6.00581,0.0517553,0.0921374,30409.6,No
435,58.1083,6.00764,0.0558683,0.0979897,30002.7,No
436,58.1117,6.00961,0.0599633,0.103836,29569.6,No
437,58.1153,6.01178,0.066174,0.110442,29106,No
438,58.1192,6.01417,0.0728197,0.117207,28610.3,No
439,58.1232,6.01667,0.0794785,0.123982,28088.9,No
440,58.1274,6.01858,0.0614211,0.127834,27578.1,No
441,58.1317,6.01975,0.0386226,0.130633,27090.7,No
442,58.136,6.0201,0.0162322,0.133355,26630.4,No
443,58.1404,6.019,-0.027832,0.134483,26231.5,No
444,58.1448,6.01636,-0.0753637,0.135281,25906.7,No
445,58.1493,6.01232,-0.122006,0.136043,25654.7,No
446,58.1538,6.00784,-0.136702,0.138832,25427.2,No
447,58.1584,6.00309,-0.144936,0.142052,25152.4,No
448,58.1632,5.99809,-0.152978,0.1453,24756.4,No
449,58.168,5.99292,-0.158335,0.148174,24357.8,No
450,58.173,5.9876,-0.163127,0.150949,23973.2,No
451,58.1779,5.98216,-0.167889,0.153728,23609.5,No
452,58.1825,5.97691,-0.162496,0.143013,23300,No
453,58.1867,5.97189,-0.1553,0.129953,23049.4,No
454,58.1905,5.96707,-0.148303,0.117207,22847.7,No
455,58.1943,5.96218,-0.150213,0.118411,22662.5,No
456,58.1983,5.95718,-0.153943,0.122428,22489.4,No
457,58.2024,5.95204,-0.157744,0.126511,22331.8,No
458,58.2066,5.9467,-0.163651,0.128258,22203.7,No
459,58.2108,5.94117,-0.170094,0.129618,22107.9,No
460,58.215,5.93546,-0.176689,0.131082,22046.5,No
461,58.2191,5.92986,-0.173464,0.126114,22022,No
462,58.2229,5.92443,-0.168361,0.11992,21997.8,No
463,58.2266,5.91919,-0.163346,0.113778,21860.4,No
464,58.23,5.91425,-0.153811,0.106634,21669,No
465,58.2332,5.90966,-0.143275,0.0992702,21499.2,No
466,58.2361,5.90539,-0.132625,0.0918741,21259.7,No
467,58.2391,5.9013,-0.127131,0.0915032,20908.3,No
468,58.2421,5.89734,-0.122635,0.0924579,20562.8,No
469,58.2451,5.89353,-0.118099,0.093325,20224.2,No
470,58.248,5.88978,-0.115872,0.0915751,19901.2,No
471,58.2509,5.8861,-0.114012,0.0892817,19595.8,No
472,58.2537,5.88248,-0.112045,0.0869532,19306.5,No
473,58.2565,5.87896,-0.10907,0.0862278,19027.7,No
474,58.2593,5.87554,-0.10593,0.0858398,18757.9,No
475,58.262,5.87223,-0.102645,0.0850258,18497.2,No
476,58.2647,5.8691,-0.0973742,0.0837406,18247.5,No
477,58.2674,5.86615,-0.0916849,0.0824034,18008.7,No
478,58.27,5.86339,-0.0859667,0.0810929,17777.2,No
479,58.2726,5.86094,-0.0768702,0.078824,17553.6,No
480,58.275,5.8588,-0.0671352,0.0763721,17338.3,No
481,58.2774,5.85696,-0.0574383,0.0739301,17125.9,No
482,58.2798,5.85538,-0.0496553,0.0730335,16914.5,No
483,58.2821,5.85404,-0.0422711,0.0724298,16701.8,No
484,58.2845,5.8529,-0.0349205,0.0718106,16485.7,No
485,58.2868,5.85179,-0.0342729,0.0725622,16268.8,No
486,58.2892,5.85065,-0.034983,0.0735767,16052.7,No
487,58.2916,5.84948,-0.0357184,0.0745771,15835.5,No
488,58.2941,5.84821,-0.0385859,0.0764755,15616.9,No
489,58.2967,5.84684,-0.0418645,0.0785595,15400.4,No
490,58.2993,5.84536,-0.0451304,0.0806488,15184.9,No
491,58.3019,5.84382,-0.0472056,0.0805922,14974.8,No
492,58.3045,5.84222,-0.0490384,0.0801141,14776.6,No
493,58.3071,5.84055,-0.0508663,0.0796439,14581.1,No
494,58.3097,5.83873,-0.0554776,0.0804602,14362.3,No
495,58.3124,5.83674,-0.0605917,0.0814996,14130.8,No
496,58.315,5.83462,-0.0656434,0.0825007,13906.5,No
497,58.3176,5.83261,-0.062515,0.0792078,13698.3,No
498,58.32,5.83075,-0.0577839,0.0751019,13503.9,No
499,58.3223,5.82905,-0.0530776,0.0710375,13324.7,No
500,58.3245,5.82753,-0.0475616,0.0681579,13151.2,No
501,58.3266,5.82619,-0.0418881,0.0655144,12984.9,No
502,58.3286,5.82502,-0.0362237,0.0628735,12823.5,No
503,58.3307,5.82389,-0.0348164,0.0633281,12660.4,No
504,58.3328,5.82278,-0.0342775,0.0643934,12496.3,No
505,58.3349,5.82169,-0.0337582,0.0654492,12333.3,No
506,58.3371,5.8206,-0.0333395,0.0658668,12171.5,No
507,58.3392,5.81954,-0.0329528,0.0661677,12010.4,No
508,58.3414,5.81848,-0.0325817,0.0664796,11852.2,No
509,58.3435,5.81745,-0.0317345,0.0661949,11698.3,No
510,58.3456,5.81646,-0.0307859,0.0657771,11548.2,No
511,58.3477,5.8155,-0.0298326,0.065346,11399.7,No
512,58.3498,5.81464,-0.0269761,0.0637424,11255.2,No
513,58.3518,5.81388,-0.0237423,0.0619061,11114.3,No
514,58.3538,5.81321,-0.0205124,0.0600703,10976.4,No
515,58.3557,5.81253,-0.0207051,0.0609001,10838,No
516,58.3578,5.81183,-0.0215728,0.0622567,10701.5,No
517,58.3598,5.8111,-0.0224301,0.0636059,10565.4,No
518,58.3619,5.81041,-0.0213614,0.0629194,10433.3,No
519,58.3639,5.80977,-0.0199263,0.0618403,10305.7,No
520,58.3658,5.80917,-0.0185105,0.060776,10181.9,No
521,58.3677,5.80863,-0.016822,0.0587865,10062.4,No
522,58.3695,5.80815,-0.0150998,0.0566292,9947.88,No
523,58.3713,5.80772,-0.0134014,0.0544916,9838.34,No
524,58.3729,5.80738,-0.0109506,0.0509503,9733.04,No
525,58.3744,5.80712,-0.00836083,0.0471366,9635.58,No
526,58.3758,5.80693,-0.00580263,0.0432222,9541.52,No
527,58.3772,5.80679,-0.00453854,0.0407296,9451.24,No
528,58.3784,5.80668,-0.0035376,0.0385581,9367.2,No
529,58.3796,5.8066,-0.00254602,0.0364149,9286.12,No
530,58.3807,5.80653,-0.00218109,0.0347715,9208.22,No
531,58.3818,5.80647,-0.00194255,0.0332418,9135.21,No
532,58.3828,5.80641,-0.00170615,0.0317292,9066.76,No
533,58.3838,5.80636,-0.00149086,0.0306248,9000.2,No
534,58.3847,5.80632,-0.00128112,0.0296102,8935.41,No
535,58.3857,5.80629,-0.00107299,0.0286057,8872.68,No
536,58.3866,5.80629,-9.5386e-05,0.0291447,8808.35,No
537,58.3876,5.80633,0.0010283,0.0299814,8738.98,No
538,58.3886,5.80641,0.00214212,0.030804,8663.02,No
539,58.3898,5.80658,0.0046939,0.0353577,8570.08,No
540,58.3911,5.80683,0.00750433,0.0405835,8461.44,No
541,58.3926,5.80717,0.0102767,0.0457181,8335.36,No
542,58.3941,5.80754,0.0113447,0.0463094,8206.1,No
543,58.3956,5.80794,0.0120679,0.0460054,8079.07,No
544,58.3971,5.80836,0.0127824,0.0457064,7948.86,No
545,58.3986,5.80885,0.0148259,0.0468458,7812.42,No
546,58.4002,5.80942,0.0171027,0.0482413,7669.02,No
547,58.4018,5.81005,0.0193409,0.0496015,7515.08,No
548,58.4035,5.81075,0.0210903,0.050354,7360.55,No
549,58.4051,5.81149,0.0227197,0.050971,7200.05,No
550,58.4068,5.81229,0.024319,0.0515669,7034.38,No
551,58.4086,5.81315,0.0261708,0.0530055,6864.84,No
552,58.4103,5.81407,0.0280392,0.0545716,6684.63,No
553,58.4122,5.81505,0.0298648,0.0560877,6506.21,No
554,58.414,5.816,0.0295395,0.0573584,6325.99,No
555,58.416,5.81694,0.0287971,0.0585522,6153.69,No
556,58.4179,5.81785,0.0280652,0.0597121,5984.7,No
557,58.4198,5.8187,0.0265093,0.0587309,5828.54,No
558,58.4217,5.81951,0.0248182,0.0573509,5685.06,No
559,58.4235,5.82026,0.0231593,0.0559977,5551.6,No
560,58.4254,5.82097,0.021995,0.0568097,5430.88,No
561,58.4272,5.82165,0.0209388,0.0580109,5313.21,No
562,58.4292,5.82228,0.0198962,0.0591659,5215.18,No
563,58.4312,5.82279,0.0161223,0.0613188,5129.21,No
564,58.4333,5.82316,0.011876,0.0636087,5077.19,No
565,58.4354,5.82339,0.0077144,0.0658286,5039.94,No
566,58.4375,5.82352,0.0043832,0.0631618,5035.94,No
567,58.4394,5.82355,0.00126674,0.059611,5042.61,No
568,58.4412,5.82349,-0.00179148,0.0561491,4918.73,No
569,58.4429,5.82335,-0.00394217,0.0535295,4782.44,No
570,58.4446,5.82315,-0.00588982,0.0511216,4625.06,No
571,58.4462,5.8229,-0.00780965,0.0487693,4458.16,No
572,58.4477,5.82267,-0.00706716,0.0457313,4304.36,No
573,58.449,5.82249,-0.00581353,0.042609,4161.45,No
574,58.4503,5.82234,-0.00457819,0.0395464,4028.37,No
575,58.4515,5.8222,-0.00433318,0.0375796,3902.15,No
576,58.4527,5.82206,-0.00428583,0.0358538,3782.54,No
577,58.4538,5.82192,-0.0042403,0.0341576,3669.77,No
578,58.4548,5.82178,-0.00429894,0.0324358,3563.52,No
579,58.4558,5.82164,-0.00437812,0.0307292,3463.26,No
580,58.4568,5.8215,-0.0044574,0.0290483,3370.32,No
581,58.4576,5.82139,-0.00354379,0.0266555,3285.28,No
582,58.4584,5.82131,-0.00244163,0.0241479,3207.72,No
583,58.4591,5.82127,-0.0013491,0.0216699,3136.89,No
584,58.4597,5.82125,-0.000799244,0.0198771,3071.25,No
585,58.4603,5.82124,-0.000359834,0.0182342,3010.95,No
586,58.4608,5.82124,7.67299e-05,0.0166064,2956.12,No
587,58.4614,5.82128,0.000883287,0.0159506,2902.13,No
588,58.4619,5.82134,0.00175944,0.0154911,2848.55,No
589,58.4624,5.82143,0.0026301,0.0150339,2794.21,No
590,58.4629,5.82156,0.00397203,0.0165778,2732.1,No
591,58.4635,5.82174,0.0053982,0.0185014,2661.34,No
592,58.4642,5.82197,0.00681041,0.0203973,2579.92,No
593,58.465,5.82227,0.00896269,0.0254029,2479.1,No
594,58.4661,5.82265,0.0112326,0.0309492,2356.54,No
595,58.4673,5.82309,0.0134608,0.0363869,2214.69,No
596,58.4686,5.82354,0.0138727,0.0393038,2065.96,No
597,58.4692,5.8237,0.0139799,0.0418652,1995.36,No
598,58.4693,5.82356,0.0141362,0.0445766,1995.12,No
599,58.4694,5.82326,0.0127621,0.0516266,1994.05,No
600,58.4696,5.82277,0.011077,0.0595139,1992.82,No
601,58.47,5.82208,0.0093871,0.0673508,1994.84,No
602,58.4705,5.8212,0.00397683,0.0716338,1994.86,No
603,58.471,5.82015,-0.00216882,0.0751905,1994.73,No
604,58.4716,5.81904,-0.00830182,0.0787158,1988.57,No
605,58.4717,5.81821,-0.0119947,0.0788833,1985.63,No
606,58.4717,5.81765,-0.0151995,0.0783864,1983.87,No
607,58.4717,5.81705,-0.0184114,0.0778951,1983.94,No
608,58.4717,5.81644,-0.0188864,0.0783218,1983.94,No
609,58.4717,5.81583,-0.0188093,0.0789315,1983.94,No
610,58.4717,5.81522,-0.0187276,0.0795392,1983.7,No
611,58.4718,5.81461,-0.0165665,0.0794476,1981,No
612,58.4718,5.81397,-0.0139849,0.0792086,1983.44,No
613,58.4719,5.81334,-0.0113978,0.0789598,1983.7,No
614,58.4719,5.81289,-0.00622089,0.074834,1983.54,No
615,58.472,5.81263,-0.000522884,0.069932,1983.61,No
616,58.472,5.81257,0.00517924,0.0650262,1983.61,No
617,58.472,5.81272,0.0111438,0.0612972,1983.5,No
618,58.4719,5.81308,0.0171595,0.0578004,1983.66,No
619,58.4718,5.81361,0.0231697,0.0542984,1983.64,No
620,58.4718,5.81412,0.0232625,0.0658704,1982.79,No
621,58.4718,5.81464,0.0221759,0.0804391,1980.86,No
622,58.4717,5.81521,0.0210932,0.0949791,1983.26,No
623,58.4717,5.81587,0.0208027,0.100806,1983.37,No
624,58.4717,5.81654,0.0206667,0.104897,1983.52,No
625,58.4717,5.81714,0.0205272,0.108996,1983.52,No
626,58.4717,5.81725,0.00562958,0.126954,1983.52,No
627,58.4717,5.81678,-0.0122382,0.147757,1983.52,No
628,58.4717,5.81578,-0.0301685,0.168661,1983.52,No
629,58.4718,5.81447,-0.0362035,0.166138,1981.28,No
630,58.472,5.81265,-0.0398789,0.158832,1983.39,No
631,58.4722,5.81059,-0.0435805,0.151474,1979.78,No
632,58.4732,5.80767,-0.0501707,0.147528,1982.89,No
633,58.4749,5.80432,-0.0571788,0.143909,1983.05,No
634,58.4759,5.80122,-0.0643252,0.140766,1982.62,No
635,58.4759,5.79893,-0.0702541,0.135046,1982.69,No
636,58.4759,5.79645,-0.075941,0.128649,1982.78,No
637,58.4759,5.79377,-0.0816894,0.122223,1979.99,No
638,58.4763,5.79071,-0.0834745,0.115132,1982.64,No
639,58.4772,5.78731,-0.0842261,0.10757,1981.97,No
640,58.479,5.78386,-0.0845619,0.0995554,1982.72,No
641,58.4816,5.78078,-0.0836268,0.0927839,1980.39,No
642,58.4843,5.77807,-0.082376,0.0863208,1981.78,No
643,58.4871,5.77557,-0.0811426,0.0800179,1982.77,No
644,58.49,5.77365,-0.0809091,0.0772337,1981.43,No
645,58.4931,5.77249,-0.0807096,0.0751041,1981.67,No
646,58.4958,5.772,-0.0804994,0.0730757,1982.13,No
647,58.4982,5.7718,-0.0755449,0.0677311,1978.9,No
648,58.4999,5.77198,-0.0699838,0.0620484,1982.02,No
649,58.5015,5.77216,-0.0646138,0.0565459,1982.6,No
650,58.5031,5.77211,-0.0567062,0.0509324,1982.03,No
651,58.5048,5.77175,-0.0484714,0.0453977,1981.98,No
