Step,Latitude,Longitude,VelocityU,VelocityV,DistanceToShore,Beached
652,58.5062,5.77073,-0.0405842,0.0401053,1996.05,No
653,58.5068,5.76945,-0.0327085,0.0360099,1987.08,No
654,58.5074,5.76842,-0.0248078,0.0321406,1984.33,No
655,58.5079,5.76763,-0.0169281,0.0282905,1986.24,No
656,58.5083,5.76697,-0.0127065,0.0261239,1986.08,No
657,58.5087,5.76641,-0.00922364,0.0243084,1985.96,No
658,58.5091,5.76595,-0.00575181,0.0225105,1985.89,No
659,58.5093,5.7656,0.000852932,0.0243618,1986.03,No
660,58.5095,5.76535,0.00807583,0.0269428,1985.83,No
661,58.5097,5.76519,0.0152923,0.0295281,1985.64,No
662,58.5098,5.76506,0.0209485,0.0331027,1985,No
663,58.5099,5.76495,0.0262882,0.0368754,1984.38,No
664,58.51,5.76487,0.031624,0.0406484,1983.81,No
665,58.51,5.76479,0.033608,0.0417822,1983.04,No
666,58.5101,5.76471,0.0349212,0.0423874,1982.31,No
667,58.5102,5.76462,0.0362309,0.0429883,1981.46,No
668,58.5104,5.76444,0.034182,0.0449666,1981.24,No
669,58.5106,5.76417,0.0314468,0.0471934,1983.22,No
670,58.511,5.7638,0.0286963,0.0493859,1984.62,No
671,58.5115,5.76328,0.0234211,0.0537071,1984.64,No
672,58.5122,5.76262,0.0176706,0.0584148,1984.59,No
673,58.5128,5.76184,0.0119601,0.0630861,1984.56,No
674,58.5134,5.76107,0.0132564,0.0680154,1985.11,No
675,58.5138,5.76042,0.0159564,0.0730454,1989.91,No
676,58.514,5.75992,0.0186662,0.0781187,1985.99,No
677,58.5141,5.75956,0.0222325,0.0841551,1985.26,No
678,58.5142,5.7593,0.02597,0.0903881,1985.29,No
679,58.5143,5.75907,0.0297063,0.0966195,1985.37,No
680,58.5145,5.75875,0.0301928,0.105998,1985.51,No
681,58.5146,5.75832,0.0300229,0.115982,1985.48,No
682,58.5149,5.75769,0.0298392,0.125913,1985.22,No
683,58.5155,5.75625,0.00762363,0.131698,1981.93,No
684,58.5167,5.75387,-0.0188156,0.136227,1984.76,No
685,58.5175,5.75133,-0.045129,0.141123,1985.56,No
686,58.5176,5.74952,-0.0551181,0.141884,1985.29,No
687,58.5176,5.74736,-0.0618495,0.141685,1984.79,No
688,58.5179,5.74463,-0.068556,0.141348,1985.05,No
689,58.5189,5.74133,-0.0703878,0.140308,1985.03,No
690,58.5206,5.73771,-0.0709033,0.13855,1985.31,No
691,58.5217,5.73444,-0.071729,0.137369,1984.4,No
692,58.5217,5.7319,-0.0782356,0.136652,1985.13,No
693,58.5214,5.73043,-0.0859096,0.135975,1984.41,No
694,58.521,5.7296,-0.0935718,0.135193,1984.46,No
695,58.5205,5.7287,-0.097706,0.127894,1984.37,No
696,58.52,5.72771,-0.101215,0.119274,1984.1,No
697,58.5194,5.7264,-0.104923,0.110699,1984.54,No
698,58.5187,5.72467,-0.103904,0.106998,1983.98,No
699,58.5181,5.72268,-0.1019,0.104234,1981.33,No
700,58.5177,5.71996,-0.0998088,0.101353,1984.29,No
701,58.5176,5.71708,-0.0951239,0.0959334,1984.43,No
702,58.5176,5.7142,-0.0897815,0.0898828,1984.34,No
703,58.5176,5.7115,-0.0843467,0.083751,1984.34,No
704,58.5177,5.70879,-0.0795533,0.0774596,1984.34,No
705,58.5181,5.70613,-0.0747649,0.0710315,1980.41,No
706,58.5191,5.7035,-0.0696498,0.064342,1984.41,No
707,58.5202,5.70115,-0.0621744,0.0587983,1984.46,No
708,58.5212,5.69908,-0.054306,0.0535335,1984.44,No
709,58.5217,5.69733,-0.0466691,0.0484561,1985.85,No
710,58.5217,5.69614,-0.0378066,0.0432417,1984.36,No
711,58.5217,5.69525,-0.028617,0.0379494,1984.45,No
712,58.5217,5.69464,-0.0193812,0.0326337,1984.45,No
713,58.5217,5.69414,-0.0152936,0.0293565,1983.51,No
714,58.5218,5.69372,-0.0122289,0.0264814,1981.85,No
715,58.5218,5.69338,-0.00915586,0.0236002,1983.62,No
716,58.5218,5.69311,-0.00684505,0.020979,1984.53,No
717,58.5218,5.6929,-0.00468306,0.0184069,1984.55,No
718,58.5218,5.69278,-0.00251814,0.0158328,1984.44,No
719,58.5218,5.69278,0.000471686,0.00898195,1984.36,No
720,58.5218,5.6929,0.00362603,0.00127682,1984.38,No
721,58.5218,5.69314,0.00677909,-0.00642513,1984.12,No
722,58.5218,5.6934,0.00699054,-0.0096836,1983.49,No
723,58.5218,5.69364,0.00661466,-0.0120543,1982.37,No
724,58.5217,5.69386,0.00623972,-0.0144256,1982.53,No
725,58.5217,5.69408,0.00618434,-0.0127695,1983.39,No
726,58.5217,5.69429,0.00619276,-0.0103088,1983.88,No
727,58.5217,5.6945,0.0062013,-0.0078493,1984.4,No
728,58.5217,5.69472,0.00664491,-0.00500313,1984.53,No
729,58.5217,5.69495,0.00717498,-0.00208151,1984.45,No
730,58.5217,5.6952,0.00770458,0.000837534,1984.45,No
731,58.5217,5.69544,0.00740701,0.00310134,1984.45,No
732,58.5217,5.69566,0.00694569,0.00523119,1984.45,No
733,58.5217,5.69582,0.00648581,0.00735893,1984.45,No
734,58.5217,5.69556,-0.00625463,0.0178719,1984.45,No
735,58.5217,5.6948,-0.021494,0.0300903,1984.45,No
736,58.5218,5.69357,-0.036809,0.0423468,1982.64,No
737,58.5219,5.69224,-0.0370721,0.0442161,1984.45,No
738,58.522,5.69099,-0.0343001,0.0440003,1984.58,No
739,58.5222,5.68981,-0.0315038,0.0437709,1981.55,No
740,58.5225,5.68868,-0.0265873,0.0426473,1984.36,No
741,58.5229,5.68766,-0.0212413,0.0413354,1983.76,No
742,58.5232,5.68679,-0.0159032,0.0400305,1984.22,No
743,58.5236,5.68602,-0.0122778,0.0388918,1984.25,No
744,58.5239,5.68533,-0.00899627,0.0377783,1981.81,No
745,58.5242,5.68471,-0.00572224,0.036666,1984.02,No
746,58.5245,5.68423,0.00139735,0.0396649,1984.19,No
747,58.5246,5.68391,0.00927924,0.0434957,1984,No
748,58.5248,5.68368,0.0171566,0.0473347,1984.13,No
749,58.525,5.6831,0.00889677,0.0580097,1984.3,No
750,58.5255,5.6821,-0.00257873,0.0700039,1984.49,No
751,58.5259,5.68089,-0.0140545,0.0820389,1987.46,No
752,58.5261,5.67977,-0.0222369,0.0874992,1984.63,No
753,58.5262,5.67844,-0.0297754,0.0916489,1984.78,No
754,58.5265,5.67673,-0.0373112,0.0957565,1982.5,No
755,58.5273,5.67456,-0.0407769,0.0965739,1984.53,No
756,58.5284,5.6722,-0.0433186,0.0965835,1985.09,No
757,58.5302,5.66973,-0.0455878,0.0962096,1985.46,No
758,58.5324,5.66739,-0.0462185,0.0954283,1984.21,No
759,58.5344,5.66497,-0.0466633,0.0948401,1986.06,No
760,58.5354,5.66253,-0.047437,0.0948078,1985.64,No
761,58.5366,5.65995,-0.0518437,0.096901,1984.47,No
762,58.5383,5.65715,-0.0567066,0.0990937,1985.36,No
763,58.5396,5.65426,-0.06168,0.1015,1986.69,No
764,58.5409,5.65135,-0.0642382,0.0969474,1986.71,No
765,58.543,5.64855,-0.0658682,0.0906386,1986.7,No
766,58.5454,5.64612,-0.0670893,0.0841585,1986.31,No
767,58.5477,5.64375,-0.0642534,0.0791319,1982.43,No
768,58.5501,5.64178,-0.0605267,0.0743065,1987.28,No
769,58.5526,5.64026,-0.0568033,0.0694947,1986.1,No
770,58.555,5.6393,-0.0526319,0.0649456,1986.75,No
771,58.5572,5.63825,-0.0486001,0.0606242,1986.04,No
772,58.5591,5.63706,-0.0448068,0.0564863,1986.08,No
773,58.561,5.63605,-0.0405106,0.0526042,1985.76,No
774,58.5628,5.63535,-0.0362029,0.0488134,1986.11,No
775,58.5644,5.63469,-0.0320557,0.0451283,1988.19,No
776,58.5657,5.63384,-0.0269059,0.0418843,1984.68,No
777,58.5668,5.63296,-0.0217111,0.0388184,1984.66,No
778,58.5677,5.63213,-0.0166567,0.0358358,1984.54,No
779,58.5684,5.63136,-0.0124043,0.035224,1981.98,No
780,58.5692,5.63066,-0.0083598,0.0350897,1983.92,No
781,58.5699,5.63003,-0.00437795,0.0349648,1984.65,No
782,58.5705,5.62938,-0.00579007,0.0340525,1984.55,No
783,58.5712,5.62871,-0.00824076,0.0329822,1984.42,No
784,58.5719,5.62802,-0.0106585,0.0319165,1984.57,No
785,58.5724,5.62739,-0.00913032,0.0293066,1983.13,No
786,58.5729,5.62686,-0.00684514,0.0264187,1981.02,No
787,58.5734,5.62641,-0.00458859,0.0235627,1984.27,No
788,58.5738,5.62603,-0.00319951,0.0214286,1984.87,No
789,58.5742,5.62569,-0.00199515,0.0194574,1984.94,No
790,58.5745,5.6254,-0.000803808,0.0175072,1984.87,No
791,58.5748,5.62516,0.001423,0.0163063,1984.78,No
792,58.5749,5.62499,0.0038515,0.0152649,1984.87,No
793,58.5751,5.62486,0.00628129,0.0142397,1984.97,No
794,58.5752,5.62475,0.00675548,0.0134147,1984.94,No
795,58.5752,5.62466,0.00683783,0.0126299,1984.99,No
796,58.5753,5.62459,0.0069195,0.0118451,1985,No
797,58.5754,5.62451,0.0064364,0.011414,1984.87,No
798,58.5755,5.62443,0.00584092,0.0110537,1984.78,No
799,58.5756,5.62434,0.00524608,0.0106936,1984.91,No
800,58.5756,5.62425,0.00522765,0.0110022,1984.98,No
801,58.5757,5.62416,0.00532328,0.0114457,1985.07,No
802,58.5758,5.62406,0.00541755,0.0118907,1985.15,No
803,58.5759,5.62397,0.00607555,0.012132,1985.1,No
804,58.576,5.6239,0.00684691,0.0123317,1984.96,No
805,58.576,5.62384,0.00761859,0.012531,1984.88,No
806,58.576,5.62383,0.0114763,0.013435,1984.77,No
807,58.576,5.62388,0.0159498,0.0144813,1984.92,No
808,58.5759,5.624,0.02042,0.0155291,1984.84,No
809,58.5757,5.62415,0.02388,0.0165584,1984.75,No
810,58.5756,5.62434,0.0271391,0.0175843,1984.72,No
811,58.5754,5.62455,0.0304,0.0186105,1984.72,No
812,58.5752,5.62475,0.0325306,0.0210372,1984.66,No
813,58.575,5.62492,0.0344408,0.0237393,1984.75,No
814,58.5749,5.62506,0.0363681,0.0264457,1984.75,No
815,58.5749,5.62506,0.0302113,0.0289409,1984.71,No
816,58.575,5.62489,0.0224315,0.0313821,1984.75,No
817,58.5753,5.62458,0.0146624,0.0338173,1984.66,No
818,58.5757,5.62419,0.0125085,0.0364203,1984.74,No
819,58.5761,5.62376,0.0114773,0.0390733,1984.81,No
820,58.5766,5.62326,0.0104445,0.0417419,1983.61,No
821,58.5771,5.62269,0.00945266,0.0444926,1981.21,No
822,58.5778,5.62205,0.00847845,0.0472348,1984.28,No
823,58.5785,5.62136,0.0075191,0.0499762,1984.27,No
824,58.5791,5.62065,0.00684713,0.0516236,1984.39,No
825,58.5797,5.61993,0.00623791,0.0530751,1984.45,No
826,58.5801,5.61922,0.00563421,0.0545578,1985.79,No
827,58.5805,5.61859,0.00532323,0.0559635,1988.11,No
828,58.5808,5.61802,0.00506449,0.057371,1985.23,No
829,58.581,5.6175,0.00480045,0.058793,1985.41,No
830,58.5812,5.61697,0.00448358,0.0604221,1985.61,No
831,58.5814,5.6164,0.00415542,0.062102,1985.77,No
832,58.5816,5.6158,0.00382632,0.0637938,1985.79,No
833,58.5819,5.61512,0.00249937,0.0652508,1985.27,No
834,58.5824,5.61426,0.000956394,0.0666604,1984.23,No
835,58.583,5.61323,-0.000605543,0.0680367,1986.24,No
836,58.5838,5.61212,-0.00401358,0.0666782,1986.13,No
837,58.5847,5.61094,-0.00781959,0.064729,1985.42,No
838,58.5859,5.60974,-0.0116243,0.0626295,1985.31,No
839,58.5874,5.6086,-0.0127128,0.0626302,1986.08,No
840,58.589,5.6075,-0.0132282,0.0630418,1985.52,No
841,58.5908,5.60661,-0.0136479,0.0632761,1986.05,No
842,58.5928,5.60584,-0.0118048,0.0649328,1985.59,No
843,58.5946,5.60487,-0.00960052,0.0670205,1984.69,No
844,58.5961,5.60368,-0.00748506,0.0693636,1984.63,No
845,58.5973,5.60248,-0.00586468,0.0688608,1983.95,No
846,58.5985,5.60132,-0.00434712,0.0677417,1984.89,No
847,58.5997,5.60021,-0.00283507,0.0665729,1985.13,No
848,58.6007,5.59923,0.00245005,0.0645852,1985.27,No
849,58.6014,5.59838,0.00851698,0.0624646,1984.72,No
850,58.6021,5.59767,0.0146078,0.0603336,1981.92,No
851,58.6028,5.59706,0.0209778,0.0586396,1984.98,No
852,58.6032,5.5966,0.0273978,0.0570443,1984.96,No
853,58.6035,5.59626,0.0338182,0.0554583,1984.95,No
854,58.604,5.59579,0.0311083,0.0623679,1985.09,No
855,58.6045,5.59516,0.0265693,0.0710195,1985.18,No
856,58.605,5.59438,0.02202,0.0797477,1985.81,No
857,58.6054,5.5937,0.0185728,0.0805732,1990.15,No
858,58.6057,5.5931,0.0153355,0.0798318,1986.48,No
859,58.6059,5.59255,0.0120799,0.079107,1986.3,No
860,58.6062,5.59196,0.00948749,0.0781844,1986.53,No
861,58.6064,5.59131,0.00701651,0.077227,1986.62,No
862,58.6067,5.5906,0.00452902,0.076273,1986.69,No
863,58.607,5.58985,0.00558267,0.0758606,1984.65,No
864,58.6075,5.58901,0.00736705,0.0755512,1986.23,No
865,58.6081,5.58809,0.00917107,0.0752214,1986.69,No
866,58.6088,5.58717,0.00966235,0.0742016,1986.69,No
867,58.6095,5.58623,0.00989562,0.0730116,1986.51,No
868,58.6104,5.58527,0.010137,0.0717521,1981.75,No
869,58.6115,5.58429,0.00936208,0.0692935,1986.42,No
870,58.6127,5.58336,0.00836704,0.0665309,1986.3,No
871,58.614,5.58247,0.00735582,0.0637251,1987.02,No
872,58.6151,5.58155,0.00594352,0.0629219,1989.08,No
873,58.6158,5.58067,0.00443699,0.0626651,1986.71,No
874,58.6164,5.57979,0.0029139,0.0624363,1986.13,No
875,58.6171,5.5789,0.000686735,0.0590181,1986.09,No
876,58.6177,5.57801,-0.00170151,0.0549372,1986.24,No
877,58.6185,5.57713,-0.00410669,0.0508097,1981.8,No
878,58.6194,5.57626,-0.00569042,0.048504,1985.81,No
879,58.6205,5.57545,-0.00709448,0.0465303,1985.97,No
880,58.6216,5.57468,-0.00849022,0.0445502,1985.99,No
881,58.6227,5.57394,-0.0107438,0.0428442,1983.04,No
882,58.624,5.57335,-0.0131269,0.0411106,1986.2,No
883,58.6253,5.57279,-0.0155254,0.0394041,1988.18,No
884,58.6264,5.57195,-0.0207178,0.0405285,1981.69,No
885,58.6271,5.5707,-0.0266379,0.0423465,1989.22,No
886,58.6278,5.56928,-0.0327509,0.0442624,1984.88,No
887,58.6287,5.56768,-0.0368272,0.0497035,1985.76,No
888,58.6299,5.56595,-0.0405845,0.0559733,1985.76,No
889,58.6315,5.56415,-0.044438,0.0623635,1983.09,No
890,58.6333,5.56231,-0.0462358,0.0656727,1984.48,No
891,58.6347,5.56025,-0.0477886,0.0685544,1988.16,No
892,58.6356,5.55809,-0.0494752,0.0716076,1985.74,No
893,58.6365,5.5559,-0.0497378,0.0728269,1984.19,No
894,58.638,5.55372,-0.0496379,0.0735938,1986.05,No
895,58.6398,5.55165,-0.0494268,0.0742493,1983.55,No
896,58.6418,5.54982,-0.0454302,0.071969,1985.43,No
897,58.6434,5.54803,-0.0405581,0.0690784,1982.57,No
898,58.6451,5.54645,-0.0354582,0.0660281,1985.2,No
899,58.6466,5.54496,-0.03005,0.0631814,1985.19,No
900,58.6479,5.54359,-0.0244588,0.0603202,1981.43,No
901,58.6491,5.54239,-0.0187142,0.0573586,1984.91,No
902,58.65,5.54133,-0.0128277,0.0530608,1984.91,No
903,58.6507,5.54046,-0.00681927,0.0484137,1985,No
904,58.6511,5.53984,-0.000718183,0.0436635,1987.86,No
905,58.6513,5.53954,0.00983814,0.0425197,1989.88,No
906,58.6513,5.53957,0.0212775,0.0420321,1990.26,No
907,58.6511,5.53982,0.0326647,0.0414874,1987.96,No
908,58.651,5.54,0.0347878,0.0454626,1986.69,No
909,58.651,5.54008,0.0350818,0.0503578,1986.09,No
910,58.651,5.54006,0.0353995,0.0552833,1986.37,No
911,58.6511,5.53977,0.0257016,0.0610209,1988.72,No
912,58.6514,5.53921,0.0139619,0.0670392,1987.27,No
913,58.6518,5.53842,0.00212116,0.0732138,1986.19,No
914,58.6521,5.53756,-0.00125714,0.0747578,1986.6,No
915,58.6525,5.53665,-0.00294921,0.0753894,1986.4,No
916,58.6529,5.53562,-0.00467111,0.0760694,1983.86,No
917,58.6536,5.53438,-0.00509414,0.0788138,1986.66,No
918,58.6546,5.53302,-0.00525947,0.0820375,1986.61,No
919,58.6557,5.53158,-0.00542974,0.0853289,1984.89,No
920,58.6573,5.53014,-0.00497673,0.0857334,1986.53,No
921,58.6592,5.52878,-0.00438395,0.0854742,1986.53,No
922,58.6613,5.52759,-0.00377132,0.085079,1986.29,No
923,58.6637,5.52668,-0.00322171,0.0838773,1986.04,No
924,58.6663,5.52617,-0.00266635,0.0823154,1986.14,No
925,58.6688,5.5259,-0.00210062,0.0806238,1983.9,No
926,58.6713,5.52588,-0.000490201,0.0774088,1986.24,No
927,58.6737,5.52597,0.00132741,0.073885,1986.2,No
928,58.676,5.52624,0.00314019,0.0703153,1986.25,No
929,58.6781,5.52674,0.00566911,0.0682692,1986.18,No
930,58.6801,5.52748,0.00830585,0.0664602,1986.29,No
931,58.6821,5.52776,0.0109322,0.0648655,1986.29,No
932,58.684,5.52728,0.0143823,0.0649114,1985.11,No
933,58.6855,5.52663,0.018024,0.0653144,1994.3,No
934,58.6864,5.52589,0.0217112,0.0658029,1986.37,No
935,58.6869,5.52528,0.0241002,0.0671814,1986.35,No
936,58.6873,5.52476,0.0262279,0.0687175,1986.32,No
937,58.6876,5.52431,0.0283562,0.0702323,1986.29,No
938,58.6879,5.5238,0.0260636,0.0764932,1986.21,No
939,58.6881,5.52331,0.0228559,0.0837323,1989.59,No
940,58.6883,5.52291,0.0196125,0.090967,1996.36,No
941,58.6884,5.52255,0.0143111,0.0960826,1990.02,No
942,58.6885,5.5222,0.00857411,0.100786,1987.01,No
943,58.6885,5.52186,0.00280874,0.105506,1986.47,No
944,58.6885,5.52148,0.000843121,0.106442,1986.65,No
945,58.6886,5.52106,-0.000366285,0.106642,1986.51,No
946,58.6886,5.5206,-0.00158423,0.106867,1986.51,No
947,58.6887,5.52016,-0.000679918,0.111459,1986.58,No
948,58.6887,5.51974,0.000656821,0.116938,1986.54,No
949,58.6888,5.51926,0.00199984,0.122481,1985.68,No
950,58.689,5.51853,0.00248723,0.123255,1983.73,No
951,58.6893,5.51744,0.00280393,0.123279,1986.86,No
952,58.6898,5.51624,0.00312617,0.123368,1986.88,No
953,58.6903,5.51502,0.00512926,0.121484,1986.38,No
954,58.6911,5.51357,0.00750926,0.119296,1987.71,No
955,58.6922,5.51201,0.00993966,0.117103,1987.63,No
956,58.6936,5.51039,0.00993344,0.114864,1983.04,No
957,58.6953,5.50873,0.00941472,0.112551,1986.79,No
958,58.6969,5.50711,0.00887365,0.110165,1986.78,No
959,58.6985,5.50554,0.00968448,0.107839,1986.9,No
960,58.7004,5.50404,0.0107751,0.105399,1987.38,No
961,58.7027,5.50269,0.0118672,0.102786,1986.81,No
962,58.7055,5.50165,0.0120099,0.101839,1986.72,No
963,58.7085,5.50109,0.0119425,0.100985,1986.99,No
964,58.7117,5.50087,0.0118642,0.0999593,1986.74,No
965,58.715,5.50092,0.0110374,0.0992005,1985.83,No
966,58.7181,5.50129,0.0100738,0.0983408,1987.17,No
967,58.7213,5.50132,0.00915579,0.0976872,1986.76,No
968,58.724,5.50063,0.00619488,0.095359,1987.02,No
969,58.7262,5.49933,0.00278687,0.0929521,1986.98,No
970,58.7285,5.49819,-0.000676466,0.0903808,1988.39,No
971,58.7305,5.49707,-0.00163587,0.0815996,1982.4,No
972,58.7311,5.49601,-0.00209067,0.0715524,1989.76,No
973,58.7315,5.49522,-0.00254116,0.0613061,1988.51,No
