ParticleID,Total Distance,Net Displacement,Straightness Index,Average Velocity,Max Velocity,Velocity Std Dev,Min Distance to Shore,Avg Distance to Shore,Shore Distance Std Dev,Total Time Steps,Direction Change Std Dev,Beached,Beaching Time Step,Start Latitude,Start Longitude,End Latitude,End Longitude
0,22.18727853530649,6.328531427819566,0.2852324325288029,0.07828899478745806,0.30203465233313875,0.05107826162836411,0.0,182768.05173353525,97507.7543702808,8748,86.60875088087984,True,8748.0,52.2008,4.30033,58.1108,6.56356
1,25.376830044056433,9.502998213327205,0.37447538549255976,0.07775342483676212,0.3789147057386398,0.0563036653677397,0.0,200436.8565530031,91991.10548881222,10072,93.397269748976,True,10072.0,51.2559,2.59457,60.4621,4.95102
2,24.43577281901493,8.201709564724904,0.33564355117684946,0.07866225248270252,0.3856685463659177,0.05613178646721989,0.0,219876.6970065832,93284.99885483045,9587,93.72461271092973,True,9587.0,51.335,2.95569,59.3114,4.8649
3,24.61630596948831,7.9810348766873584,0.3242174064045101,0.07953289949931135,0.3287219694513891,0.0554024109295887,0.0,221431.3334816916,99952.04959882147,9552,93.21079647567662,True,9552.0,51.4506,3.21597,59.1869,5.17724
4,24.30427030584999,7.2999151476232935,0.3003552485122838,0.08032916106868858,0.3344422720798912,0.05444797897477934,0.0,222396.04584729063,89233.13529791909,9337,91.81413141598804,True,9337.0,51.608,3.3925,58.4858,5.83885
5,24.513158129767845,7.090406572439977,0.2892490039392214,0.0807726532178238,0.33337903297341603,0.055044663705501734,0.0,217174.92806615416,86366.11218399239,9365,90.01031681571887,True,9365.0,51.7544,3.54368,58.3482,6.15053
6,24.66709758968109,6.935358835193754,0.28115828422777234,0.08223259963469488,0.3285754486577018,0.054854986997002184,0.0,212789.35660480664,84005.96343754264,9257,89.32649129922821,True,9257.0,51.8743,3.7201,58.2777,6.38387
7,24.528927426102925,6.679942347835047,0.27232916595963585,0.08273180139900874,0.3119107288472136,0.05468138486915178,0.0,205949.13886392742,84629.05479578926,9150,88.28853891903718,True,9150.0,51.999,3.88805,58.0771,6.65903
8,24.190541735970736,6.617949801109102,0.27357592373668815,0.08112478307721752,0.3037380879063408,0.053588517237326216,0.0,191322.14308682093,91154.34864189605,9203,87.01098663950502,True,9203.0,52.0817,4.08952,58.1106,6.81892
9,19.10117809138424,6.892325914820048,0.36083250372545833,0.07789292603868268,0.30747159662154167,0.05213044424102078,0.0,196951.9334995245,89577.56437768988,7570,84.41442332276145,True,7570.0,52.3192,4.3583,59.1484,5.28899
10,18.84161407695865,6.902680159394611,0.3663529107007811,0.07718849174407362,0.3002181759754063,0.05185257254368269,0.0,187222.95840631635,92049.35438784935,7535,83.75035959729689,True,7535.0,52.4736,4.40882,59.3313,5.19555
11,18.809918528458187,6.960176683281826,0.3700269447074707,0.07363945271326924,0.2882550171167884,0.05227245235241275,0.0,169775.75101195942,96696.72543532724,7884,83.08576785242744,True,7884.0,52.5756,4.51779,59.496,5.26084
12,18.493586985980063,7.178744725932243,0.38817481602538384,0.07586872126326466,0.2740568417682726,0.052663679252369325,0.0,163567.13663572093,85224.99671314681,7524,82.12712732258751,True,7524.0,52.6934,4.51793,59.849,5.09392
13,0.1396635472560346,0.1375718953856486,0.9850236377961133,0.09953499779543383,0.13184567937918937,0.012169181504765769,0.0,7187.318795454544,3921.007230070329,43,9.795932907802161,True,43.0,52.8569,4.5853,52.9654,4.66988
14,17.919127688047503,7.424120726557452,0.4143126192191555,0.0765348668780927,0.27924942661534685,0.05346649703956837,0.0,144168.1274532817,78366.89666865974,7227,81.05933372689638,True,7227.0,53.0245,4.56854,60.4407,4.91139
15,17.559560832314755,7.39759205788613,0.4212857103050314,0.07575442275796529,0.28333974959048724,0.05403683262461806,0.0,135599.71913802263,76189.83766588205,7155,80.15355816795882,True,7155.0,53.1617,4.66219,60.5578,4.81076
16,17.25705012185136,7.368422139101422,0.42698039856599357,0.07732084077536641,0.2911491067357068,0.05414679842555551,0.0,131386.7980768505,69806.79531687578,6889,79.85947212275062,True,6889.0,53.2675,4.73766,60.6356,4.80656
17,17.174055571365184,7.329062885314877,0.42675201875641083,0.07279762116223598,0.2969356974514853,0.05490603382828957,0.0,112647.02292879346,71846.22537321305,7281,78.40995847316674,True,7281.0,53.3734,4.84688,60.702,4.92925
18,16.435142971883373,7.209703312453295,0.4386760324986151,0.07548729631366743,0.30114535436728884,0.0539465369240264,0.0,106596.456635828,68014.53127961956,6720,76.765586883166,True,6720.0,53.4386,5.04824,60.6439,4.7963
19,15.863313686541073,7.082285829596265,0.4464568985737889,0.07329813685521021,0.31032836128204594,0.053737775831628996,0.0,95031.93401691364,68392.33921738566,6680,74.86339033638947,True,6680.0,53.4785,5.23303,60.5497,4.83692
20,15.206782242366401,6.974795258643799,0.4586634534169812,0.07032743052243598,0.31532018475511525,0.05380704587168294,0.0,84834.13294266666,67789.68485707158,6674,73.48421793220409,True,6674.0,53.5034,5.42622,60.4615,4.94392
21,12.113190696576064,5.645622397406685,0.466072279288271,0.082306048106668,0.31753028865290944,0.054287795364025775,0.0,108881.46284419013,56910.771665396765,4543,76.30036234194566,True,4543.0,53.5185,5.61923,59.1482,5.19552
22,11.736744125601028,5.528174395991859,0.4710143065940586,0.08159664287270876,0.3201928517409469,0.05540753549377623,0.0,95773.5024711574,58341.82851261497,4440,75.46485338726676,True,4440.0,53.5583,5.91293,59.0648,5.42388
23,11.404255053623334,5.5392801599124795,0.485720473092414,0.08188831077839773,0.3184000942603504,0.05606187282325235,0.0,88172.68713330233,60051.00743852324,4299,74.9650175711734,True,4299.0,53.5684,6.08927,59.0646,5.39977
24,10.357166167317619,5.1008800315631815,0.4924976532344511,0.08212113525278918,0.3227842464820735,0.057911510138650896,0.0,82468.49385184901,63560.80726422084,3893,75.9173868992283,True,3893.0,53.6036,6.25722,58.6569,5.56214
25,9.310044866937453,4.896530635470386,0.52594060559894,0.0850330540681422,0.33067836315368443,0.05953315873219083,0.0,79144.2827788524,65413.07800657284,3380,75.185934594003,True,3380.0,53.6337,6.45037,58.4897,5.82166
26,8.218089814457997,4.6803324507987645,0.569515855444255,0.07961798440184438,0.34396196572295606,0.0625465620747067,0.0,69992.91870092376,67253.54702253555,3186,71.93631104480149,True,3186.0,53.6886,6.60998,58.3469,6.15638
27,7.048097741012446,4.383050226965238,0.6218770493860405,0.08409207829133086,0.34950806370812104,0.06373770525134578,0.0,69267.78011164605,67960.75001146607,2587,70.53615010443603,True,2587.0,53.7431,6.84523,58.1169,6.56062
28,6.539319037090891,4.3226678581750875,0.6610272160842741,0.08904143702594526,0.35237116898236726,0.0646156210144601,0.0,70730.90226697532,63831.388030836366,2267,68.25381938099306,True,2267.0,53.7581,7.04676,58.0691,6.72937
29,6.137743720572786,4.197639949412052,0.6839060313551704,0.09126679847881608,0.3532287392611196,0.06566616464693333,0.0,65044.279028887824,57088.40014824121,2076,63.242706652711014,True,2076.0,53.8029,7.26502,57.9941,7.03259
30,5.225723316728745,4.196101177283505,0.8029704067666227,0.12090271486727328,0.35416921235194904,0.05993055791233489,0.0,80492.92784719101,43192.010801183584,1334,40.79565805604162,True,1334.0,53.8178,7.5001,57.9908,7.0604
31,5.8197112277257865,4.176745172751144,0.7176894195115113,0.08571324801032974,0.3482615498414948,0.06578199036739428,0.0,43561.600962279445,41585.00448682628,2096,60.19513469887209,True,2096.0,53.8429,7.7184,58.019,7.64499
32,6.309285458447592,4.224404124323335,0.6695534941547493,0.0628250730073544,0.32328265941123413,0.062345889832548955,0.0,27841.180069945178,30865.47912473816,3100,77.32044114321192,True,3100.0,53.8529,7.91994,58.0772,7.9496
33,24.831727030988098,8.818758028345036,0.35514074463447104,0.06900467910688451,0.35747942108742425,0.053634108614766474,0.0,99382.76698263845,60247.9552209644,11104,94.38161687230466,True,11104.0,51.0719,1.83061,59.1757,5.30896
34,26.368343873943424,9.839387480305875,0.37315151559552157,0.06745848570132586,0.38177589087316655,0.05457707641737165,0.0,110101.95843145739,66620.0887873157,12061,92.91201741824706,True,12061.0,51.0984,2.03202,60.5224,4.86076
35,24.92700720424328,9.411587250092301,0.37756587355140586,0.07408626066032747,0.39059865795212356,0.05577800591576357,0.0,148489.8719530001,65946.2144806191,10382,93.49166786206574,True,10382.0,51.1407,2.24183,60.1242,5.04802
36,25.01131195769083,9.440926578975185,0.37746626786093707,0.07593229421316505,0.387034644818781,0.05584598810116932,0.0,170065.58591499264,73022.78360570052,10164,93.74329975652135,True,10164.0,51.1564,2.43485,60.2445,4.99171
37,28.21949793106966,9.60790807843206,0.3404705534414825,0.06710181159945329,0.34818799632526104,0.05164053476796627,0.0,85500.3631548486,59587.17152971622,12978,93.77672512285831,True,12978.0,51.2199,1.70501,60.2593,4.96095
38,26.177630630356433,9.72741448651182,0.3715926251641581,0.06731144790877934,0.38246120712171583,0.05463636696597313,0.0,110156.67270019249,67980.90196010702,12000,92.78474929287698,True,12000.0,51.2464,1.90645,60.5052,4.88927
39,25.006831642023588,9.371402772776337,0.3747537035850572,0.07518945945840919,0.3888030374392669,0.055840801587120015,0.0,158782.96268704208,70640.37991707351,10263,93.68870925240473,True,10263.0,51.3097,2.12475,60.2335,4.98639
40,25.490993528085077,9.436683074836205,0.37019675456898926,0.0781855865698807,0.3787565109209345,0.05630189352595942,0.0,206448.72168115873,94699.9295173455,10062,92.8844122458543,True,10062.0,51.394,2.41868,60.5033,4.88275
41,25.918218993682117,9.068766491998788,0.34989929262536945,0.08162108093101722,0.3699734608536131,0.05716448141349643,0.0,230979.27865860626,102948.91953075537,9800,92.40665423843143,True,9800.0,51.541,2.71265,60.3244,4.96973
42,25.272116116638603,7.969486600961195,0.315347023738715,0.08086250200308276,0.336062654798417,0.05482543380344516,0.0,232079.37704923286,98916.32083317326,9645,91.49854404010725,True,9645.0,51.6875,2.97302,59.286,5.37625
43,24.67423216809629,7.183081378461477,0.29111671356279045,0.08168335667130253,0.3374718713413608,0.05482532349667024,0.0,234880.45015981983,86717.1274427154,9322,90.83016343233399,True,9322.0,51.8283,3.1578,58.4861,5.85416
44,24.773599590262883,6.98640517334201,0.28201009497578117,0.08207172141940702,0.33230897950876986,0.05522896594414802,0.0,227644.1540886131,86571.19216324478,9315,89.7666722713661,True,9315.0,51.948,3.35093,58.3399,6.17112
45,24.804706021233226,6.820278549362923,0.2749590558954682,0.08201481131822712,0.3185336030311402,0.05473763996639307,0.0,214523.18643113013,91036.61177574226,9334,88.17452982584778,True,9334.0,52.088,3.58606,58.2563,6.49609
46,23.971799961847296,6.562631454713873,0.2737646511800839,0.08155734533726301,0.31824762932188516,0.05319685719386653,0.0,204967.2791788824,96745.50356345643,9072,87.18420827419405,True,9072.0,52.2122,3.7624,58.0729,6.71542
47,19.33736264182319,6.976638852656773,0.36078543811179165,0.0780901415732795,0.31402804887621105,0.05236393663304863,0.0,214249.4039357227,89690.3293004001,7644,84.53662185067496,True,7644.0,52.3822,3.93039,59.2431,5.19591
48,19.21266752207872,7.03264239262171,0.36604195562849207,0.07807904004378653,0.3087533777386087,0.05227548020011382,0.0,206303.61573346055,90016.63255287602,7596,84.25999765330297,True,7596.0,52.4491,4.00598,59.3877,5.15223
49,19.120049409231672,7.190844685605437,0.3760892313454747,0.06960352992993164,0.2883430930974418,0.05415109955250183,0.0,166254.5679194492,98696.69482652427,8478,82.87888961956972,True,8478.0,52.6642,4.11523,59.7829,5.13128
50,18.73433447620376,7.263437892926459,0.3877072816305503,0.035924197465979135,0.2807153238994979,0.05255981426909955,422.277,82527.8931068522,101623.71291159472,16096,64.851394242974,False,,52.8528,4.16561,60.0526,5.12499
51,18.396587396415363,7.33356636869811,0.39863732390536083,0.07727221308176299,0.27318901080570573,0.05313002348485201,0.0,165055.8777022177,78940.94077852221,7349,81.80683734891429,True,7349.0,53.0153,4.20756,60.3083,4.97785
52,18.14511906802092,7.394174038146515,0.40750209521512903,0.07689623534728844,0.2723737189451288,0.05361296778647971,0.0,156317.29766801783,77933.3005722402,7284,81.25917431736742,True,7284.0,53.1266,4.27471,60.4957,4.88313
53,17.836178932396862,7.3725237635493635,0.41334659130147156,0.0765095182817386,0.2798728144032571,0.05420309620776741,0.0,148127.10276252188,76015.26343060232,7196,80.48528656923705,True,7196.0,53.2628,4.34184,60.6206,4.80755
54,17.786312992245847,7.35829531307354,0.4137054889499288,0.07152753757981808,0.2883143416550762,0.055408765178046576,0.0,128766.48829248307,78503.20782502055,7675,79.78332116771386,True,7675.0,53.3835,4.45095,60.7228,4.97933
55,17.115804692686034,7.289499442348558,0.42589288515681206,0.07773914138957616,0.2931878764018049,0.05482723687518002,0.0,131777.66171369722,67749.56987909286,6796,79.34877866907081,True,6796.0,53.4688,4.59364,60.7572,4.72024
56,16.729053983770495,7.194125461068919,0.4300377934130776,0.07175188184273303,0.3035532348238114,0.054837604996264874,0.0,102228.31513887733,71574.395933973,7196,76.64961377092878,True,7196.0,53.5639,4.88743,60.758,4.90657
57,15.844851052954919,7.003656967641975,0.44201469261119103,0.07328086498131199,0.3112654160680238,0.053983679635321136,0.0,94851.48019604494,68999.45865465714,6674,74.68941597212915,True,6674.0,53.5939,5.13086,60.5913,4.83488
58,12.080256189465604,5.535338034492564,0.45821362955195993,0.08270422809454155,0.32344423609642514,0.054998015440144175,0.0,107474.4288832816,57666.78717767324,4509,76.54904002422023,True,4509.0,53.6238,5.55898,59.1482,5.21117
59,11.734692897881382,5.5017614221629,0.4688457951171611,0.08160085078451684,0.3238274010410484,0.05638727859724576,0.0,89856.43589936937,61273.0730460727,4439,74.97473409383099,True,4439.0,53.6987,5.87802,59.1814,5.42044
60,10.958779229342923,5.330284971978521,0.48639404631003946,0.08328330222259198,0.3281827926095456,0.05725043684141805,0.0,82814.83980388875,64157.070516901076,4062,74.9933097919319,True,4062.0,53.7544,6.05579,59.0448,5.40494
61,8.548309064191042,4.666256608288914,0.5458689634697361,0.08470969657809022,0.33711935992019204,0.0619833828929128,0.0,77242.27685186134,71247.74187863464,3115,73.3841534231171,True,3115.0,53.844,6.34977,58.4858,5.87265
62,7.492843103714455,4.465561924607024,0.5959769693286777,0.07771342122514364,0.34537735015631815,0.06455892396843702,0.0,66264.1582784313,70981.01233663331,2976,72.12356895077222,True,2976.0,53.8639,6.6101,58.3189,6.30315
63,5.561640429421873,4.222898871817794,0.7592901636499287,0.10009868824829453,0.353583984457724,0.06937672016295238,0.0,86056.93431066434,63796.18372941247,1715,58.84059883820389,True,1715.0,53.9185,6.97956,58.1227,6.5826
64,5.195128592214839,4.133328190889275,0.7956161464575245,0.11956944113082935,0.35691393865328375,0.06156922840878512,0.0,89375.38543390464,46058.075208670416,1341,44.86794109723166,True,1341.0,53.9631,7.27345,58.068,6.78951
65,5.096183958641386,4.075083970288219,0.7996343937660001,0.11844495366772997,0.3582538601187711,0.06071310936108986,0.0,69369.2167552295,37154.82613709298,1328,44.50992096842025,True,1328.0,53.978,7.58411,58.0362,7.21354
66,5.011146374783075,4.013664197413628,0.8009473077080838,0.11602855719188908,0.3526184012101467,0.05989338703197423,0.0,53187.59275727137,30744.668651408858,1333,43.53007621409815,True,1333.0,54.0077,7.82768,58.0117,7.54932
67,26.687571855550466,8.474414248011477,0.31754159928374953,0.06768376752351796,0.34544806227275326,0.05244823735025102,0.0,88360.64023896786,59060.90139240071,12168,95.3397868627529,True,12168.0,51.4776,1.63789,59.3135,4.86502
68,25.047109859558287,9.236602397526921,0.3687691893123597,0.07587699038397838,0.388496906135686,0.055914111838262955,0.0,168619.36257641343,79854.5433298948,10187,93.55810303867025,True,10187.0,51.5879,2.01591,60.3496,4.93951
69,25.53663262223771,9.336693731637551,0.36561961280309946,0.07821162858201686,0.37981794874518504,0.05624448869320784,0.0,206586.77380041676,97228.28763907168,10077,92.55712675813889,True,10077.0,51.6351,2.16708,60.5907,4.80736
70,25.0827348122568,7.8711606827773535,0.3138079137579158,0.08126319543786416,0.355224161071569,0.056499750570273344,0.0,248103.99118993385,101769.27106817518,9526,92.78697926394169,True,9526.0,51.7814,2.56173,59.3059,4.87194
71,24.814436674639158,7.263153073590005,0.29269868862318726,0.08152870177875467,0.33917251441325547,0.05493656921746487,0.0,246799.31698020012,93133.70375614098,9393,91.0576953541103,True,9393.0,51.9427,2.80525,58.6688,5.54623
72,24.899249481478297,6.997678514736158,0.2810397365567783,0.08253702334857699,0.332000419195895,0.055051330574849004,0.0,242001.01683618303,90252.30364489721,9310,90.08240797671006,True,9310.0,52.0879,3.01515,58.4444,5.94131
73,24.839557334425567,6.813551663625955,0.27430245925449476,0.08330253992498715,0.31640843521309603,0.05475248790024505,0.0,235435.55059199265,93012.31396363552,9203,88.62063378830042,True,9203.0,52.2635,3.17469,58.2901,6.35346
74,23.84440750678295,6.535771596804774,0.2741008177680893,0.08142086408208848,0.31763947203079157,0.05324057580007324,0.0,221515.594034104,103458.26412554712,9039,87.2188303338364,True,9039.0,52.4129,3.35943,58.09,6.59777
75,20.074448525041305,6.609699729193451,0.32925934283815406,0.07795599007934338,0.3180577087762534,0.05183040525996191,0.0,229798.09965820127,97149.43273235063,7949,85.54741735737811,True,7949.0,52.5207,3.4854,58.8002,5.54841
76,19.824830580773586,7.198827680560219,0.3631217755546294,0.0692461683833155,0.3020384346420171,0.05325419770184846,0.0,187992.2358084769,109423.63558794289,8836,82.18254460141625,True,8836.0,52.6896,3.65336,59.7072,5.25848
77,19.091724550400286,7.136991127786271,0.3738264245823007,0.07602722515420268,0.2944972220751836,0.052703344030603165,0.0,200394.64153800157,87242.34658625284,7751,83.27998034048973,True,7751.0,52.8374,3.73735,59.8435,5.09794
78,18.818315061130345,7.247297636609107,0.385119369777083,0.0769569301873581,0.2852489927414293,0.0527522272155457,0.0,187138.65077196978,81583.73134528782,7548,82.4307508818625,True,7548.0,53.0202,3.8549,60.165,5.06946
79,18.58191291778609,7.326645378896132,0.39428908160920667,0.07676604907461029,0.2787416599093146,0.053262829029739854,0.0,179234.17122076006,80691.04337241965,7472,81.70607630141417,True,7472.0,53.172,3.88007,60.4178,4.96548
80,18.209997284983153,7.318592951688187,0.4018997277788423,0.07718270172737458,0.2708819611805113,0.05389829795058924,0.0,172416.09600255353,77625.06429116557,7283,81.33633856257923,True,7283.0,53.3282,3.93882,60.5979,4.78337
81,17.99011686556311,7.399592320857958,0.41131429974322975,0.06447592219092362,0.2828841651436149,0.0571025654111124,0.0,130389.32265023491,90186.348310686,8611,78.11924605587983,True,8611.0,53.5139,4.08153,60.8706,4.8771
82,17.76171727184278,7.407884593836491,0.41707029114690564,0.034059073291891395,0.2902096752780651,0.052755652340798424,5.17607,65035.9331578847,86477.33468087393,16096,62.6502530272068,False,,53.599,4.21583,60.9775,4.87499
83,17.15065754727102,7.29470014682578,0.42533063975652047,0.07638129507963357,0.30049480026283315,0.05499757846420561,0.0,122959.86470718512,71222.01423875752,6930,77.5489392829164,True,6930.0,53.6888,4.53483,60.9772,4.83794
84,16.6079610304555,7.052079907949145,0.42462045130146425,0.060310896121125515,0.3121192064788708,0.056286869869158644,0.0,83076.12067857185,75733.60437600427,8496,77.13641688212192,True,8496.0,53.7386,4.83705,60.7896,4.96046
85,12.393025603922124,5.545145893202451,0.4474408486211416,0.083952267231949,0.3192319010781974,0.055169161056963956,0.0,122137.5811410487,59471.425510993235,4557,78.10281335883569,True,4557.0,53.7635,5.13089,59.3029,4.87852
86,12.033434891174103,5.350475330519713,0.44463408651872194,0.08339746822259624,0.3279886733547364,0.05617367594168649,0.0,108251.7891647138,59461.836537204894,4454,76.62982356156417,True,4454.0,53.8033,5.41634,59.1495,5.20249
87,11.622008692433116,5.3556556690661115,0.4608201396848966,0.08402221679398272,0.3270587353320501,0.05743181592841911,0.0,93712.91965258721,61890.4818612002,4270,75.94845834525563,True,4270.0,53.868,5.71861,59.1967,5.18195
88,9.862869294994118,4.759053540946979,0.48252221525052846,0.08713851144694976,0.33479811051587494,0.060339072316024034,0.0,85894.65964507869,68093.80011569241,3494,75.80206265742969,True,3494.0,53.9284,6.0139,58.6653,5.55524
89,7.490081729179716,4.384841914197134,0.5854197688010201,0.07732367661674053,0.34373356637081576,0.06571680724433145,0.0,72661.13852316115,77144.1446896709,2990,70.78122513646935,True,2990.0,54.0127,6.29942,58.3898,6.03897
90,6.788860056918302,4.322703539638128,0.6367348131197673,0.0877206591827634,0.34847402888163703,0.06524135148434985,0.0,79572.27510062762,73355.01415104854,2389,66.80874666921403,True,2389.0,54.0176,6.57653,58.3273,6.24149
91,5.44773600593077,4.234644400950339,0.7773218812989877,0.11840909606645388,0.3472043668345777,0.06297700335621549,0.0,107590.75383638282,59082.116594548366,1420,46.99856233144745,True,1420.0,54.0622,6.84525,58.273,6.3965
92,5.108549524318969,4.036232804100873,0.7900937017223009,0.1206386917589958,0.3569603562932444,0.06299749827548383,0.0,96966.26643103974,48712.71765392816,1307,45.297104508272405,True,1307.0,54.0869,7.11397,58.0901,6.59864
93,4.889111096911834,3.8942005119022802,0.7965048113474082,0.1166165362435287,0.36156672975952864,0.06197265572476069,0.0,58409.65994749035,32522.73192516402,1294,44.59586854949966,True,1294.0,54.1511,7.685,58.0316,7.35863
94,5.005017739214111,3.971575055428266,0.7935186771289813,0.11929309451974027,0.3597100049887409,0.06281237044721741,0.0,79454.52596574073,41157.01098669252,1295,45.21728221835285,True,1295.0,54.1067,7.39947,58.0531,6.953
95,24.41346546433534,8.7449910998754,0.35820359516966604,0.07189842200120188,0.38313545645632957,0.055248368627229164,0.0,123180.87359310049,67623.24648513264,10478,93.72333534146571,True,10478.0,51.7862,1.78077,59.891,5.06514
96,26.331112432250244,9.074027780120575,0.34461239734811744,0.08095740930434354,0.37728224822935946,0.05717220168618142,0.0,234594.48388923798,112940.4140893029,10038,91.81262251748521,True,10038.0,51.9217,2.16715,60.6046,4.80253
97,26.457506528032063,8.580850327380144,0.3243257378879837,0.08267495139072183,0.3402883535733922,0.05643623249288253,0.0,243824.86740282472,110778.66777612713,9876,90.47124125713907,True,9876.0,52.0204,2.46944,60.202,5.05641
98,25.002643532885067,7.142779764657453,0.2856809823034438,0.08219133259906201,0.338943136177737,0.055256673419961364,0.0,253009.03003186703,98218.13819172133,9388,90.56573972281618,True,9388.0,52.1498,2.63736,58.672,5.54944
99,25.006355519896367,6.925820170521326,0.27696239721981,0.08288644041908733,0.33382571167601816,0.05508002694964427,0.0,248219.07375576673,96756.24168633069,9311,89.57798397715173,True,9311.0,52.284,2.81366,58.4731,5.92204
100,2.1209688556941964,1.3418775752280858,0.6326719846100178,0.1076625389011215,0.27207736471268607,0.05338987091391937,0.0,57739.03159703948,35214.92088848147,607,56.24943455314845,True,607.0,57.1611,6.00426,58.4908,5.82389
101,0.44880084088524164,0.3839544915741944,0.8555119701132012,0.0205309468496754,0.18060021155480413,0.03765892601005957,0.0,4906.195210979228,8305.350788880043,673,72.06457603604463,True,673.0,50.2682,-2.3109,50.6063,-2.12894
102,0.3718775410857549,0.3378758286708325,0.9085674485325221,0.06471887612569445,0.16122450462163002,0.04505276592798458,0.0,12395.108723033709,10724.216925106275,177,31.199072397587233,True,177.0,50.2864,-1.46995,50.5855,-1.31279
103,0.584846700904528,0.49629561155524843,0.8485909397927255,0.027428417451998113,0.17128367880288536,0.041084153203763255,0.0,7803.849200843464,11960.359460577074,657,68.27145001785316,True,657.0,50.3761,-0.460533,50.8313,-0.26279
104,0.47825792862663197,0.41662566845550625,0.8711317544737643,0.021733127019674097,0.17827990591092985,0.03665043332359738,0.0,5977.986349883481,8642.500333603051,677,62.43744716542885,True,677.0,50.5015,0.464854,50.8734,0.65265
105,0.9783697689515578,0.7687005713540247,0.7856953431602663,0.03635184204964352,0.1848863044722621,0.04178986592241233,0.0,19502.31743629808,12136.689661554683,831,68.18294573214212,True,831.0,50.0518,-3.23629,50.7319,-2.87801
106,0.4049517593458768,0.36722523456319905,0.9068369900562531,0.09014374244308213,0.18001185532303143,0.054628785603796,0.0,13671.969386428571,12383.563172909706,139,34.50616529492458,True,139.0,49.9254,-4.04921,50.2358,-3.85298
